Loesung;Szenario;Clients;Run;Throughput_Mbps
NetBird;S1;1;1;1040
NetBird;S1;1;2;1060
NetBird;S1;1;3;1030
NetBird;S1;1;4;1060
NetBird;S1;1;5;1060
NetBird;S2;3;1;488
NetBird;S2;3;1;238
NetBird;S2;3;1;236
NetBird;S2;3;2;296
NetBird;S2;3;2;423
NetBird;S2;3;2;258
NetBird;S2;3;3;379
NetBird;S2;3;3;302
NetBird;S2;3;3;303
NetBird;S2;3;4;327
NetBird;S2;3;4;376
NetBird;S2;3;4;283
NetBird;S2;3;5;280
NetBird;S2;3;5;373
NetBird;S2;3;5;322
NetBird;S3;5;1;182
NetBird;S3;5;1;163
NetBird;S3;5;1;217
NetBird;S3;5;1;108
NetBird;S3;5;1;209
NetBird;S3;5;2;203
NetBird;S3;5;2;123
NetBird;S3;5;2;197
NetBird;S3;5;2;180
NetBird;S3;5;2;182
NetBird;S3;5;3;164
NetBird;S3;5;3;212
NetBird;S3;5;3;221
NetBird;S3;5;3;182
NetBird;S3;5;3;125
NetBird;S3;5;4;240
NetBird;S3;5;4;113
NetBird;S3;5;4;219
NetBird;S3;5;4;151
NetBird;S3;5;4;163
NetBird;S3;5;5;177
NetBird;S3;5;5;168
NetBird;S3;5;5;212
NetBird;S3;5;5;151
NetBird;S3;5;5;171
NetBird;S4;10;1;74,4
NetBird;S4;10;1;138
NetBird;S4;10;1;61,5
NetBird;S4;10;1;76,3
NetBird;S4;10;1;76,0
NetBird;S4;10;1;69,1
NetBird;S4;10;1;67,2
NetBird;S4;10;1;92,4
NetBird;S4;10;1;92,1
NetBird;S4;10;1;66,7
NetBird;S4;10;2;109
NetBird;S4;10;2;68,3
NetBird;S4;10;2;73,7
NetBird;S4;10;2;99,0
NetBird;S4;10;2;75,0
NetBird;S4;10;2;78,8
NetBird;S4;10;2;57,7
NetBird;S4;10;2;84,8
NetBird;S4;10;2;80,9
NetBird;S4;10;2;64,6
NetBird;S4;10;3;89,9
NetBird;S4;10;3;125
NetBird;S4;10;3;82,6
NetBird;S4;10;3;86,7
NetBird;S4;10;3;57,3
NetBird;S4;10;3;81,5
NetBird;S4;10;3;69,6
NetBird;S4;10;3;56,7
NetBird;S4;10;3;64,3
